Unique_ID,Similarity_score
1272,0.9423076923076923
1273,0.9691119691119691
1274,0.9828178694158075
1275,0.9708029197080292
1276,0.9838383838383838
1277,0.9797687861271677
1278,0.980349344978166
1279,0.9757085020242915
1280,0.9715447154471545
1281,0.9887005649717514
1282,0.9853479853479854
1283,0.964516129032258
1284,0.9682080924855492
1285,0.9850187265917603
1286,0.9825581395348837
1287,0.9710843373493976
1288,0.9869848156182213
1289,0.9650655021834061
1290,0.9544159544159544
1291,0.9895104895104895
1292,0.9651162790697675
1293,0.9770992366412213
1294,0.9832635983263598
1295,0.977366255144033
1296,0.9861111111111112
1297,0.9859649122807017
1298,0.9726027397260274
1299,0.972027972027972
1300,0.9473684210526316
1301,0.9769585253456221
1302,0.9444444444444444
1303,0.978494623655914
1304,0.9763313609467456
1305,0.9745222929936306
1306,0.9718875502008032
1307,0.9781818181818182
1308,0.9571428571428572
1309,0.9666666666666667
1310,0.9628482972136223
1311,0.9486166007905138
1312,0.9722222222222222
1313,0.940983606557377
1314,0.9744186046511628
1315,0.9551886792452831
1316,0.9693877551020408
1317,0.9896193771626297
1318,0.9719101123595506
1319,0.9844054580896686
1320,0.9824046920821115
1321,0.9707317073170731
1322,0.9590643274853801
1323,0.9752475247524752
1324,0.9525222551928784
1325,0.9822695035460993
1326,0.967741935483871
1327,0.9919678714859438
1328,0.9812734082397003
1329,0.9624664879356568
1330,0.9488636363636364
1331,0.9662447257383966
1332,0.9684466019417476
1333,0.9691943127962085
1334,0.981203007518797
1335,0.9788359788359788
1336,0.975975975975976
1337,0.9509536784741144
1338,0.9415807560137457
1339,0.9686411149825784
1340,0.9804469273743017
1341,0.9726027397260274
1342,0.9777777777777777
1343,0.9863013698630136
1344,0.9683377308707124
1345,0.972318339100346
1346,0.9599109131403119
1347,0.9752066115702479
1348,0.9896103896103896
1349,1.0
1350,0.935483870967742
1351,0.9776951672862454
1352,0.9776119402985075
1353,0.9693396226415094
1354,0.9554455445544554
1355,0.9809523809523809
1356,0.9754098360655737
1357,0.993006993006993
1358,0.9705882352941176
1359,0.9731903485254692
1360,0.9578313253012049
1361,0.9504950495049505
1362,0.9882697947214076
1363,0.9818181818181818
1364,0.9672544080604534
1365,0.9697732997481109
1366,0.970954356846473
1367,0.9674267100977199
1368,0.9859649122807017
1369,0.9846547314578005
1370,0.9543269230769231
1371,0.9554140127388535
1372,0.9777777777777777
1373,0.9784615384615385
1374,0.987012987012987
1375,0.9640852974186307
1376,0.9674418604651163
1377,0.9823321554770318
1378,0.9154228855721394
1379,0.9741379310344828
1380,0.9568181818181818
1381,0.9813432835820896
1382,0.9801980198019802
1383,0.9741379310344828
1384,0.9862385321100917
1385,0.9813953488372094
1386,0.9676375404530745
1387,0.9852941176470589
1388,0.9574468085106383
1389,0.984472049689441
1390,0.9876543209876543
1391,0.9606879606879607
1392,0.9666011787819253
1393,0.9494736842105264
1394,0.9646799116997793
1395,0.9411764705882353
1396,0.9631901840490797
1397,0.94921875
1398,0.9672897196261683
1399,0.9824561403508771
1400,0.9779411764705882
1401,0.9720496894409938
1402,0.975609756097561
1403,0.9660377358490566
1404,0.9821428571428571
1405,0.9525222551928784
1406,0.9686609686609686
1407,0.990990990990991
1408,0.9832635983263598
1409,0.9618320610687023
1410,0.9808429118773946
1411,0.9612676056338029
1412,0.9548192771084337
1413,0.9671361502347418
1414,0.9798270893371758
1415,0.9703264094955489
1416,0.9411764705882353
1417,0.9641255605381166
1418,0.9834710743801653
1419,0.9963235294117647
1420,0.9782608695652174
1421,0.9771863117870723
1422,0.9690721649484536
1423,0.9298245614035088
1424,0.9703264094955489
1425,0.9795918367346939
1426,0.9864864864864865
1427,0.980836236933798
1428,0.9816700610997964
1429,0.989100817438692
1430,0.9685039370078741
1431,1.0
1432,0.976271186440678
1433,0.9696048632218845
1434,0.9661016949152542
1435,0.9816849816849816
1436,0.9697885196374623
1437,0.9558232931726908
1438,0.9873949579831933
1439,0.9688149688149688
1440,0.9853801169590644
1441,0.9606557377049181
1442,0.977961432506887
1443,0.9458483754512635
1444,0.9593810444874274
1445,0.9606299212598425
1446,0.9571428571428572
1447,0.9482758620689655
1448,0.9747474747474747
1449,0.9841269841269842
1450,0.9576470588235294
1451,0.9334975369458128
1452,0.980440097799511
1453,0.980440097799511
1454,0.9411764705882353
1455,0.9870689655172413
1456,0.983402489626556
1457,0.962962962962963
1458,0.9659863945578231
1459,0.9138240574506283
1460,0.9731800766283525
1461,0.9803921568627451
1462,0.985200845665962
1463,0.9595959595959596
1464,0.9615384615384616
1465,0.9711538461538461
1466,0.9398280802292264
1467,0.9817073170731707
1468,0.9449339207048458
1469,0.9752252252252253
1470,0.9635416666666666
1471,0.9560439560439561
1472,0.9617021276595745
1473,0.9755102040816327
1474,0.9850299401197605
1475,0.9392857142857143
1476,0.9742765273311897
1477,0.9835526315789473
1478,0.9795081967213115
1479,0.966996699669967
1480,0.9527896995708155
1481,0.947261663286004
1482,0.9915254237288136
1483,0.9558173784977909
1484,0.9592233009708738
1485,0.962962962962963
1486,0.9768339768339769
1487,0.9716981132075472
1488,0.9335548172757475
1489,0.9518072289156626
1490,0.9781659388646288
1491,0.990506329113924
1492,0.9855072463768116
1493,0.9652509652509652
1494,0.9801699716713881
1495,0.971830985915493
1496,0.9392265193370166
1497,0.9804878048780488
1498,0.9731404958677686
1499,0.9849624060150376
1500,0.9789473684210527
1501,0.9877551020408163
1502,0.9547169811320755
1503,1.0
1504,0.9656862745098039
1505,0.9755501222493888
1506,0.9607843137254902
1507,0.9546539379474941
1508,0.9591836734693877
1509,0.99079754601227
1510,0.9624413145539906
1511,0.9877300613496932
1512,0.9590643274853801
1513,0.9741100323624595
1514,0.9803921568627451
1515,0.9621212121212122
1516,0.9802371541501976
1517,0.9962546816479401
1518,0.9833333333333333
1519,0.9595141700404858
1520,0.9690402476780186
1521,0.9530516431924883
1522,0.9446064139941691
1523,0.9406392694063928
1524,0.967741935483871
1525,0.9760956175298805
1526,0.9373970345963756
1527,0.9432098765432099
1528,0.9844559585492227
1529,0.9626168224299065
1530,0.9625
1531,0.9594272076372315
1532,0.9943019943019943
1533,0.9844357976653697
1534,0.9755351681957186
1535,0.9724689165186501
1536,0.9377682403433476
1537,0.9692307692307692
1538,0.9445843828715366
1539,0.9886792452830189
1540,0.9736070381231672
1541,0.9725085910652921
1542,0.9663865546218487
1543,0.966804979253112
1544,0.98125
1545,0.964
1546,0.9681159420289855
1547,0.9603448275862069
1548,0.9664268585131894
1549,0.9476190476190476
1550,0.9610091743119266
1551,0.9851190476190477
1552,0.978494623655914
1553,0.984251968503937
1554,0.9542857142857143
1555,0.9420731707317073
1556,0.9496221662468514
1557,0.947209653092006
1558,0.9743589743589743
1559,0.9455587392550143
1560,0.9897610921501706
1561,0.9673202614379085
1562,0.9864864864864865
1563,0.977116704805492
1564,0.927360774818402
1565,0.9669669669669669
1566,0.9646017699115044
1567,0.9905660377358491
1568,0.9777777777777777
1569,0.9678362573099415
1570,0.9753521126760564
1571,0.9771573604060914
1572,0.9734848484848485
1573,0.950354609929078
1574,0.9690265486725663
1575,0.9775510204081632
1576,0.9804560260586319
1577,0.9847908745247148
1578,0.9851190476190477
1579,0.9388379204892966
1580,0.9633251833740831
1581,0.9672727272727273
1582,0.9597315436241611
1583,0.97911227154047
1584,0.9731543624161074
1585,0.9784172661870504
1586,0.9679144385026738
1587,0.9701492537313433
1588,0.9759036144578314
1589,0.9404761904761905
1590,0.993127147766323
1591,0.9923076923076923
1592,0.9773462783171522
1593,0.9369047619047619
1594,0.9488817891373802
1595,0.9669603524229075
1596,0.9433962264150944
1597,0.9691516709511568
1598,0.9642857142857143
1599,0.9769452449567724
1600,0.9865319865319865
1601,0.9649122807017544
1602,0.9576719576719577
1603,0.9723320158102767
1604,0.9765166340508806
1605,0.959830866807611
1606,0.9704797047970479
1607,0.9826989619377162
1608,0.9691780821917808
1609,0.9685039370078741
1610,0.9441340782122905
1611,0.9761273209549072
1612,0.96
1613,0.9036544850498339
1614,0.9479166666666666
1615,0.9879032258064516
1616,0.9752650176678446
1617,0.9722222222222222
1618,0.9760479041916168
1619,0.9857651245551602
1620,0.9555555555555556
1621,0.9576719576719577
1622,0.9768339768339769
1623,0.9512195121951219
1624,0.9917808219178083
1625,0.9791666666666666
1626,0.9823788546255506
1627,0.975975975975976
1628,0.9746376811594203
1629,0.951271186440678
1630,0.974910394265233
1631,0.935126582278481
1632,0.9535353535353536
1633,0.974025974025974
1634,0.9789272030651341
1635,0.9825870646766169
1636,0.9553903345724907
1637,0.989247311827957
1638,0.9508670520231214
1639,0.9855072463768116
1640,0.9688715953307393
1641,0.9781021897810219
1642,0.9760479041916168
1643,0.9597855227882037
1644,0.9663551401869159
1645,1.0
1646,0.9725400457665904
1647,0.9703196347031964
1648,0.9542857142857143
1649,0.9585635359116023
1650,0.9744525547445255
1651,0.9255663430420712
1652,0.9247524752475248
1653,0.9854545454545455
1654,0.9837837837837837
1655,0.9561643835616438
1656,0.9823788546255506
1657,0.9772727272727273
1658,0.9514285714285714
1659,0.968421052631579
1660,0.9553264604810997
1661,0.9953917050691244
1662,0.9702233250620348
1663,0.984375
1664,0.9527027027027027
1665,0.9873417721518988
1666,0.990521327014218
1667,0.939873417721519
1668,0.9619205298013245
1669,0.9538904899135446
1670,0.9620991253644315
1671,0.9809160305343512
1672,0.9675324675324676
1673,0.9529780564263323
1674,0.9715189873417721
1675,0.99
1676,0.9866220735785953
1677,0.9623115577889447
1678,0.9900662251655629
1679,0.9651416122004357
1680,0.9708333333333333
1681,0.9898734177215189
1682,0.9737903225806451
1683,0.9397163120567376
1684,0.9623655913978495
1685,0.9860335195530726
1686,0.9517045454545454
1687,0.9466666666666667
1688,0.9796610169491525
1689,0.9628378378378378
1690,0.9879518072289156
1691,0.9897959183673469
1692,0.995
1693,0.984
1694,0.9605263157894737
1695,0.9951923076923077
1696,0.9731182795698925
1697,0.9320652173913043
1698,0.9733333333333334
1699,0.9680851063829787
1700,0.9526315789473684
1701,0.9871244635193133
1702,0.9744245524296675
1703,0.9480812641083521
1704,0.9579646017699115
1705,0.9866666666666667
1706,0.9877049180327869
1707,0.9685314685314685
1708,0.9790575916230366
1709,0.968299711815562
1710,0.9375
1711,0.9781931464174455
1712,0.9821428571428571
1713,0.9774774774774775
1714,0.978
1715,0.9533333333333334
1716,0.976027397260274
1717,0.9776674937965261
1718,0.9697885196374623
1719,0.9455587392550143
1720,0.9822485207100592
1721,0.945679012345679
1722,0.9771428571428571
1723,0.9577922077922078
1724,0.9448568398727466
1725,0.978125
1726,0.9422222222222222
1727,0.9644970414201184
1728,0.9623188405797102
1729,0.9721448467966574
1730,0.9728813559322034
1731,0.9877622377622378
1732,0.9886363636363636
1733,0.9638888888888889
1734,0.976027397260274
1735,0.9689922480620154
1736,0.9538904899135446
1737,0.9709677419354839
1738,0.968595041322314
1739,0.9626865671641791
1740,0.9506849315068493
1741,0.9723320158102767
1742,0.9550102249488752
1743,0.9832935560859188
1744,0.9818731117824774
1745,0.9758713136729222
1746,0.9786476868327402
1747,0.9584717607973422
1748,0.9764309764309764
1749,0.9728915662650602
1750,0.9313725490196079
1751,0.96
1752,0.9803370786516854
1753,0.9726962457337884
1754,0.9669811320754716
1755,0.9660493827160493
1756,0.9738562091503268
1757,0.9747191011235955
1758,0.9786476868327402
1759,0.9565217391304348
1760,0.9568106312292359
1761,0.9753086419753086
1762,0.9745222929936306
1763,0.9742388758782201
1764,0.9795918367346939
1765,0.9809885931558935
1766,0.9813432835820896
1767,0.9649805447470817
1768,0.9727891156462585
1769,0.9910179640718563
1770,0.9806763285024155
1771,0.973568281938326
1772,0.9822485207100592
1773,0.9615384615384616
1774,0.9748953974895398
1775,0.954248366013072
1776,0.9811320754716981
1777,0.9739583333333334
1778,0.9779874213836478
1779,0.9791271347248577
1780,0.9782608695652174
1781,0.988
1782,0.9747292418772563
1783,0.9838709677419355
1784,0.9844559585492227
1785,0.976897689768977
1786,0.9508506616257089
1787,0.9821882951653944
1788,0.9776536312849162
1789,0.9615384615384616
1790,0.9688311688311688
1791,0.9735294117647059
1792,0.9630681818181818
1793,0.8961038961038961
1794,0.9757281553398058
1795,0.9757085020242915
1796,0.9675925925925926
1797,0.9738903394255874
1798,0.990625
1799,0.9653179190751445
1800,0.9703872437357631
1801,0.9741379310344828
1802,0.9876160990712074
1803,0.9870967741935484
1804,0.948051948051948
1805,0.9739130434782609
1806,0.9689119170984456
1807,0.975609756097561
1808,0.9707446808510638
1809,0.9896193771626297
1810,0.94
1811,0.9690721649484536
1812,0.9781021897810219
1813,0.989247311827957
1814,0.9567099567099567
1815,0.9770114942528736
1816,0.9840546697038725
1817,0.9872881355932204
1818,0.9591836734693877
1819,0.941747572815534
1820,0.9651474530831099
1821,0.9882352941176471
1822,0.9757575757575757
1823,0.9689922480620154
1824,0.9813953488372094
1825,0.9927797833935018
1826,0.9834437086092715
1827,0.9706959706959707
1828,0.946927374301676
1829,0.9795918367346939
1830,0.9578544061302682
1831,0.9667774086378738
1832,0.9873949579831933
1833,0.9207459207459208
1834,0.9538461538461538
1835,0.9477911646586346
1836,0.964
1837,0.9630872483221476
1838,0.9574829931972789
1839,0.9344827586206896
1840,0.9579439252336449
1841,0.9638888888888889
1842,0.9373368146214099
1843,0.9527186761229315
1844,0.9856115107913669
1845,0.9704918032786886
1846,0.9884726224783862
1847,0.9514824797843666
1848,0.9647058823529412
1849,0.9501385041551247
1850,0.9617834394904459
1851,0.9721362229102167
1852,0.967551622418879
1853,0.963302752293578
1854,0.9791666666666666
1855,0.975
1856,0.9681528662420382
1857,0.9739884393063584
1858,0.9508771929824561
1859,0.9554263565891473
1860,0.9861111111111112
1861,0.9228650137741047
1862,0.962962962962963
1863,0.9791666666666666
1864,0.9471264367816092
1865,0.9671232876712329
1866,0.980225988700565
1867,0.9727272727272728
1868,0.9503105590062112
1869,0.9539641943734015
1870,0.9845201238390093
1871,0.9779951100244498
1872,0.9895470383275261
1873,0.9484029484029484
1874,0.993920972644377
1875,0.9572649572649573
1876,0.9494097807757167
1877,0.9664634146341463
1878,0.9626436781609196
1879,0.9393258426966292
1880,0.9651162790697675
1881,0.9744897959183674
1882,0.9166666666666666
1883,0.9534574468085106
1884,0.937799043062201
1885,0.972972972972973
1886,0.9384615384615385
1887,0.9533468559837728
1888,0.9816849816849816
1889,0.972972972972973
1890,0.9884615384615385
1891,0.9554730983302412
1892,0.974304068522484
1893,0.9814126394052045
1894,0.9636363636363636
1895,0.9755244755244755
1896,0.9344978165938864
1897,0.9618320610687023
1898,0.972972972972973
1899,0.963254593175853
1900,0.9833333333333333
1901,0.9827586206896551
1902,0.955607476635514
1903,0.9738863287250384
1904,0.9676470588235294
1905,0.9695290858725761
1906,0.9720670391061452
1907,0.9772727272727273
1908,0.9819277108433735
1909,0.9762532981530343
1910,0.9711934156378601
1911,0.9548022598870056
1912,0.942652329749104
1913,0.9460093896713615
1914,0.9691780821917808
1915,0.9617224880382775
1916,0.973753280839895
1917,0.9349112426035503
1918,0.947103274559194
1919,0.9661016949152542
1920,0.978494623655914
1921,0.9681159420289855
1922,0.9820627802690582
1923,0.9655172413793104
1924,0.9734513274336283
1925,0.9533169533169533
1926,0.9743589743589743
1927,0.9716312056737588
1928,0.9848024316109423
1929,0.9890909090909091
1930,0.9600997506234414
1931,0.9216152019002375
1932,0.9575971731448764
1933,0.9814126394052045
1934,0.98046875
1935,0.9471264367816092
1936,0.987012987012987
1937,0.9405320813771518
1938,0.9520833333333333
1939,0.9780821917808219
1940,0.9658385093167702
1941,0.9824561403508771
1942,0.9789227166276346
1943,0.9616858237547893
1944,0.9220985691573926
1945,0.979381443298969
1946,0.9523809523809523
1947,0.9423076923076923
1948,0.9548872180451128
1949,0.9625550660792952
1950,0.9785276073619632
1951,0.9455782312925171
1952,0.9836956521739131
1953,0.9396984924623115
1954,0.9573770491803278
1955,0.9787234042553191
1956,0.9844961240310077
1957,0.9591836734693877
1958,0.9582417582417583
1959,0.9714285714285714
1960,0.9681697612732095
1961,0.9700374531835206
1962,0.9836065573770492
1963,0.9808306709265175
1964,0.9816849816849816
1965,0.9863945578231292
1966,0.9769736842105263
1967,0.9656160458452722
1968,0.9809264305177112
1969,0.9686684073107049
1970,0.9655172413793104
1971,0.9803921568627451
1972,0.9919678714859438
1973,0.9622641509433962
1974,0.9670212765957447
1975,0.9707446808510638
1976,0.9801699716713881
1977,0.9455782312925171
1978,0.9590361445783132
1979,0.9811320754716981
1980,0.9706744868035191
1981,0.9648562300319489
1982,0.9880382775119617
1983,0.9637681159420289
1984,0.9773462783171522
1985,0.9773462783171522
1986,0.975
1987,0.9764150943396226
1988,0.9795918367346939
1989,0.981549815498155
1990,0.9755434782608695
1991,0.9874476987447699
1992,0.9682539682539683
1993,0.9683544303797469
1994,0.974025974025974
1995,0.9622641509433962
1996,0.9371584699453552
1997,0.9735849056603774
1998,0.9486486486486486
1999,0.9610983981693364
2000,0.9839228295819936
2001,0.983451536643026
2002,0.9895470383275261
2003,0.9418604651162791
2004,0.9749303621169917
2005,0.9738562091503268
2006,0.9336609336609336
2007,0.9608294930875576
2008,0.9605734767025089
2009,0.9701492537313433
2010,0.9690721649484536
2011,0.9552238805970149
2012,0.9442622950819672
2013,0.9645776566757494
2014,0.977859778597786
2015,0.9432624113475178
2016,0.949874686716792
2017,0.9903225806451613
2018,0.975609756097561
2019,0.9727520435967303
2020,0.9808612440191388
2021,0.9366197183098591
2022,0.9769230769230769
2023,0.9534368070953437
2024,0.9672131147540983
2025,0.9284627092846272
2026,0.979253112033195
2027,0.9359267734553776
2028,0.9806629834254144
2029,0.9543478260869566
2030,0.9729206963249516
2031,0.9581005586592178
2032,0.9712389380530974
2033,0.9758713136729222
2034,0.9375
2035,0.9572815533980582
2036,0.9888220120378332
2037,0.9906542056074766
2038,0.99
2039,0.9793510324483776
2040,0.9741176470588235
2041,0.9744525547445255
2042,0.9329758713136729
2043,0.9669421487603306
2044,0.9517241379310345
2045,0.9470899470899471
2046,0.9596412556053812
2047,0.9532967032967032
2048,0.9628712871287128
2049,0.9411764705882353
2050,0.9828767123287672
2051,0.9830508474576272
2052,0.9797297297297297
2053,0.9424460431654677
2054,0.9855595667870036
2055,0.9836065573770492
2056,0.9587852494577006
2057,0.9557344064386318
2058,0.9810874704491725
2059,0.9306122448979592
2060,0.9560439560439561
2061,0.9895470383275261
2062,0.9863013698630136
2063,0.9631728045325779
2064,0.964221824686941
2065,0.973170731707317
2066,0.9746376811594203
2067,0.9792207792207792
2068,0.989769820971867
2069,0.9717514124293786
2070,0.9893992932862191
2071,0.9855595667870036
2072,0.9754385964912281
2073,0.9800498753117207
2074,0.9872340425531915
2075,0.9864864864864865
2076,0.9517241379310345
2077,0.9836601307189542
2078,0.9650655021834061
2079,0.971830985915493
2080,0.9835526315789473
2081,0.9562841530054644
2082,0.9842767295597484
2083,0.9803921568627451
2084,0.9329388560157791
2085,0.9755351681957186
2086,0.9746835443037974
2087,0.9913793103448276
2088,0.9721518987341772
2089,0.9927272727272727
2090,0.9659863945578231
2091,0.9922480620155039
2092,0.9603658536585366
2093,0.9887218045112782
2094,0.9691358024691358
2095,0.9852941176470589
2096,0.970873786407767
2097,0.9773371104815864
2098,0.9427609427609428
2099,0.9734748010610079
2100,0.9548254620123203
2101,0.972972972972973
2102,0.9685230024213075
2103,0.9634146341463414
2104,0.978021978021978
2105,0.9621451104100947
2106,0.9905956112852664
2107,0.9237472766884531
2108,0.9612590799031477
2109,0.9343065693430657
2110,0.9725490196078431
2111,0.8973799126637555
2112,0.9598214285714286
2113,0.9691011235955056
2114,0.9545454545454546
2115,0.9771241830065359
2116,0.9573934837092732
2117,0.9710743801652892
2118,0.9762845849802372
2119,0.9840255591054313
2120,0.9427860696517413
2121,0.9526462395543176
2122,0.9716981132075472
2123,0.9877551020408163
2124,0.9868421052631579
2125,0.9692307692307692
2126,0.9572953736654805
2127,0.9744318181818182
2128,0.9646017699115044
2129,0.9820359281437125
2130,0.9579579579579579
2131,0.9607843137254902
2132,0.9628571428571429
2133,0.9742489270386266
2134,0.972809667673716
2135,0.9672544080604534
2136,0.9777777777777777
2137,0.9777227722772277
2138,0.9624060150375939
2139,0.9819587628865979
2140,0.9438502673796791
2141,0.9570200573065902
2142,0.99
2143,0.9747899159663865
2144,0.9793577981651376
2145,0.9714285714285714
2146,0.9681274900398407
2147,0.9642857142857143
2148,0.9797687861271677
2149,0.9700598802395209
2150,0.9747899159663865
2151,0.9768339768339769
2152,0.9591836734693877
2153,0.9609375
2154,0.9777777777777777
2155,0.9655172413793104
2156,0.9731182795698925
2157,0.9652605459057072
2158,0.9728997289972899
2159,0.9727626459143969
2160,0.9757785467128027
2161,0.9649122807017544
2162,0.9780564263322884
2163,0.9761904761904762
2164,0.979381443298969
2165,0.9685534591194969
2166,0.95822454308094
2167,0.9479166666666666
2168,0.957983193277311
2169,0.9564102564102565
2170,0.9680232558139534
2171,0.9710144927536232
2172,0.9388297872340425
2173,0.9786585365853658
2174,0.973384030418251
2175,0.9741379310344828
2176,0.967741935483871
2177,0.9371980676328502
2178,0.9823321554770318
2179,0.9507186858316222
2180,0.9682203389830508
2181,0.9817518248175182
2182,0.9553072625698324
2183,0.9714285714285714
2184,0.9862258953168044
2185,0.9637883008356546
2186,0.975975975975976
2187,0.9646017699115044
2188,0.967032967032967
2189,0.9748201438848921
2190,0.9858490566037735
2191,0.9441489361702128
2192,0.9779643231899265
2193,0.9602888086642599
2194,0.9671052631578947
2195,0.9719827586206896
2196,0.9540636042402827
2197,0.9510204081632653
2198,0.9707446808510638
2199,0.9832214765100671
2200,0.9743589743589743
2201,0.9571428571428572
2202,0.9806949806949807
2203,0.9645390070921985
2204,0.9539473684210527
2205,0.9512195121951219
2206,0.946983546617916
2207,0.9780487804878049
2208,0.9710526315789474
2209,0.9734513274336283
2210,0.9758713136729222
2211,0.9675925925925926
2212,0.9706601466992665
2213,0.9460043196544277
2214,0.9771241830065359
2215,0.9702970297029703
2216,0.977859778597786
2217,0.9817232375979112
2218,0.9783393501805054
2219,0.9786096256684492
2220,0.9491525423728814
2221,0.9694189602446484
2222,0.9748743718592965
2223,0.9692307692307692
2224,0.9824561403508771
2225,0.9505409582689336
2226,0.9621848739495799
2227,0.9694323144104804
2228,0.9478527607361963
2229,0.926829268292683
2230,0.921875
2231,0.9619883040935673
2232,0.9742489270386266
2233,0.9758308157099698
2234,0.9800884955752213
2235,0.9581993569131833
2236,0.9951456310679612
2237,0.9694915254237289
2238,0.9683098591549296
2239,0.9775561097256857
2240,0.9571734475374732
2241,0.9883040935672515
2242,0.9352678571428571
2243,0.9705882352941176
2244,0.9739884393063584
2245,0.9788519637462235
2246,0.9875518672199171
2247,0.9809160305343512
2248,0.9732620320855615
2249,0.9801136363636364
2250,0.9426229508196722
2251,0.9664
2252,0.9618138424821002
2253,0.9630606860158312
2254,0.984251968503937
2255,0.9754098360655737
2256,0.967741935483871
2257,0.9816326530612245
2258,0.9665071770334929
2259,0.9606481481481481
2260,0.9834710743801653
2261,0.9814126394052045
2262,0.920704845814978
2263,0.9699248120300752
2264,0.967032967032967
2265,0.9668674698795181
2266,0.9882352941176471
2267,0.955
2268,0.9653379549393414
2269,0.9786223277909739
2270,0.9510703363914373
2271,0.9853300733496333
2272,0.9770114942528736
2273,0.9586330935251799
2274,0.9605734767025089
2275,0.9526462395543176
2276,0.9540816326530612
2277,0.9859550561797753
2278,0.994475138121547
2279,0.9346938775510204
2280,0.9801324503311258
2281,0.9816272965879265
2282,0.9241573033707865
2283,0.9766536964980544
2284,0.4794520547945206
2285,0.9703264094955489
2286,0.9630225080385852
2287,0.9889705882352942
2288,0.983957219251337
2289,0.9838709677419355
2290,0.9805555555555555
2291,0.9453376205787781
2292,0.9606481481481481
2293,0.9788732394366197
2294,0.9940828402366864
2295,0.9558011049723757
2296,0.9603960396039604
2297,0.9683908045977011
2298,0.9734513274336283
2299,0.953125
2300,0.9803370786516854
2301,0.9640287769784173
2302,0.967741935483871
2303,0.9673366834170855
2304,0.9626623376623377
2305,0.9805825242718447
2306,0.9750692520775623
2307,0.9896907216494846
2308,0.9384359400998337
2309,0.9804878048780488
2310,0.9838056680161943
2311,0.9864864864864865
2312,0.9751243781094527
2313,0.928395061728395
2314,0.9680608365019011
2315,0.940251572327044
2316,0.9650145772594753
2317,0.9603729603729604
2318,0.9763948497854077
2319,0.972972972972973
2320,0.9471766848816029
2321,0.9818181818181818
2322,0.9688715953307393
2323,0.9844290657439446
2324,0.9488817891373802
2325,0.9369527145359019
2326,0.976271186440678
2327,0.9752650176678446
2328,0.9906976744186047
2329,0.9718574108818011
2330,0.9553072625698324
2331,0.9359223300970874
2332,0.9747191011235955
2333,0.9660493827160493
2334,0.9538461538461538
2335,0.9760765550239234
2336,0.9774436090225564
2337,0.9809885931558935
2338,0.9803149606299213
2339,0.9757785467128027
2340,0.9737704918032787
2341,0.9675174013921114
2342,0.9618717504332756
2343,0.9473684210526316
2344,0.9779179810725552
2345,0.9766666666666667
2346,0.9598540145985401
2347,0.9755011135857461
2348,0.9342465753424658
2349,0.9633333333333334
2350,0.9723320158102767
2351,0.9391891891891891
2352,0.9733924611973392
2353,0.9617834394904459
2354,0.9803921568627451
2355,0.9565217391304348
2356,0.9655172413793104
2357,0.9638989169675091
2358,0.9929824561403509
2359,0.9745762711864406
2360,0.9814241486068112
2361,0.9762611275964391
2362,0.9710982658959537
2363,0.9773462783171522
2364,0.9536679536679536
2365,0.9676113360323887
2366,0.9688888888888889
2367,0.9217221135029354
2368,0.9477434679334917
2369,0.9670050761421319
2370,0.9472049689440993
2371,0.9473684210526316
2372,0.9509803921568627
2373,0.9616724738675958
2374,0.9628482972136223
2375,0.9719626168224299
2376,0.9517045454545454
2377,0.9526813880126183
2378,0.9770642201834863
2379,0.9766536964980544
2380,0.9607142857142857
2381,0.9588688946015425
2382,0.962059620596206
2383,0.9545454545454546
2384,0.9692307692307692
2385,0.9753424657534246
2386,0.9872611464968153
2387,0.9898305084745763
2388,0.9918367346938776
2389,0.9595959595959596
2390,0.974169741697417
2391,0.9459459459459459
2392,0.9772727272727273
2393,0.9706601466992665
2394,0.9679715302491103
2395,0.9540229885057472
2396,0.9840637450199203
2397,0.9731903485254692
2398,0.9642857142857143
2399,0.9676113360323887
2400,0.980327868852459
2401,0.9853801169590644
2402,0.9855072463768116
2403,0.9580645161290322
2404,0.97165991902834
2405,0.9925093632958801
2406,0.9930555555555556
2407,0.9703703703703703
2408,0.9789156626506024
2409,0.9828178694158075
2410,0.8922558922558923
2411,0.9307958477508651
2412,0.9663299663299664
2413,0.9757575757575757
2414,0.9616368286445013
2415,0.9705882352941176
2416,0.9790794979079498
2417,0.9455645161290323
2418,0.9771241830065359
2419,0.9787234042553191
2420,0.9693251533742331
2421,0.967654986522911
2422,0.9896551724137931
2423,0.9674556213017751
2424,0.9428172942817294
2425,0.982051282051282
2426,0.985239852398524
2427,0.9754098360655737
2428,0.964824120603015
2429,0.968
2430,0.9782608695652174
2431,0.991304347826087
2432,0.9625
2433,0.9664804469273743
2434,0.9512195121951219
2435,0.977924944812362
2436,0.984375
2437,0.9781659388646288
2438,0.9628180039138943
2439,0.962962962962963
2440,0.9792387543252595
2441,0.963302752293578
2442,0.9435483870967742
2443,0.9719387755102041
2444,0.9676375404530745
2445,0.9782082324455206
2446,0.9714912280701754
2447,0.9730538922155688
2448,0.9660633484162896
2449,0.954248366013072
2450,0.9504504504504504
2451,0.9854651162790697
2452,0.9704641350210971
2453,0.939297124600639
2454,0.972972972972973
2455,0.9661016949152542
2456,0.9776119402985075
2457,0.9681697612732095
2458,0.9592274678111588
2459,0.9775784753363229
2460,0.9702380952380952
